PID,index,first_score,last_score,full_score,year_score,age_score,is_match
GMXL-J61,1925_0058_145_robert_s,0.88,0.711111111,0.4,0.5,0,0
9CXG-QPN,1924_0203_36_james_b,0.9,1,1,1,0,1
LHR6-C3R,1923_0312_52_charles_d,0.893333333,0.7,0.391304348,0.5,1,0
L461-3NG,1925_0047_123_carl_p,0.750649351,1,0.541666667,0.5,2,0
LT11-VL9,1924_0160_47_thomas_c,1,1,1,1,1,1
GSC1-11Y,1923_0295_113_richard_w,1,0.775,0.523809524,0.5,6,0
GSCY-J61,1924_0241_112_frank_s,0.876923077,1,0.615384615,1,1,1
L45T-SFP,1923_0265_53_james_d,0.883333333,0.75,0.210526316,0.5,0,0
GSC2-628,1924_0162_51_joseph_c,0.885714286,1,0.7,1,1,0
LWB9-4MW,1924_0239_108_alan_r,0.866666667,1,1,1,1,1
LY6H-G86,1926_0200_46_henry_b,0.890909091,0.808333333,0.428571429,0,2,0
LVP4-DN2,1923_0298_119_james_w,0.85,0.8,0.481481481,0.5,0,0
27F4-CBN,1926_0242_130_william_s,0.9,0.742857143,0.444444444,0,2,0
L1ZF-RR4,1924_0170_67_john_g2,0.872727273,0.777777778,0.555555556,1,0,0
G95S-5M3,1924_0218_66_vincent_g,0.8875,1,1,1,1,1
LRL5-CXT,1924_0189_105_william_p,0.907692308,1,1,1,2,1
GSCT-HHG,1924_0184_95_robert_m2,0.892307692,1,1,1,0,1
L1ZF-RR4,1926_0231_108_john_m2,1,0.79,0.470588235,0,2,0
K8BL-BHQ,1923_0343_114_john_w,0.888888889,0.805555556,0.545454545,0.5,3,0
MYMY-CJK,1924_0203_36_arthur_b,0.909090909,1,1,1,1,1
99MZ-7L7,1924_0169_65_hugh_g,0.866666667,1,1,1,1,1
K2PJ-JZV,1924_0175_77_william_h2,0.8875,1,0.5,1,2,0
GSCR-LC4,1924_0217_64_william_g2,0.907692308,0.777777778,0.518518519,1,0,0
GSC2-FFK,1924_0212_54_josiah_c,0.909090909,1,1,1,1,1
GSCT-K4T,1923_0269_61_allan_f,0.836666667,0.746031746,0.473684211,0.5,0,0
GSCR-LC4,1923_0270_63_william_g,0.9,0.902777778,0.5,0.5,1,0
L2YM-5TJ,1924_0244_118_herbert_s,0.9,0.7,0.48,1,1,0
GSCT-G9S,1926_0213_72_charles_g,0.882352941,0.722222222,0.538461538,0,2,0
K25H-THD,1924_0234_98_richard_n2,0.882352941,1,1,1,1,1
LBWY-RZ8,1924_0248_126_carl_w,0.888888889,1,1,1,0,1
LD59-2Z5,1925_0050_129_benjamin_r,0.894117647,0.866666667,0.566666667,0.5,1,0
L115-4T8,1924_0243_116_charles_s,0.8875,1,1,1,1,1
GSCY-NLF,1924_0154_35_frank_a,0.6996337,0.813492063,0.423076923,1,2,0
KJ25-9NY,1924_0237_104_frederick_p,0.9125,1,1,1,1,1
GSC2-GQ2,1923_0254_31_john_a,0.857142857,0.7,0.363636364,0.5,5,0
KD1C-BMC,1926_0162_93_john_k,0.861538462,0.742857143,0.416666667,0,2,0
KLCD-QNK,1923_0295_113_arthur_v,0.88,0.746031746,0.44,0.5,4,0
GSCB-6YZ,1924_0196_119_giles_t,0.890909091,1,1,1,1,1
9CX5-LL4,1924_0179_85_corliss_l,1,1,1,1,0,0
GSCY-4FL,1924_0190_107_henwar_r,1,1,0.947368421,1,1,1
K4DP-MJL,1924_0183_93_francis_m,0.8875,1,1,1,0,1
LHH8-YQ3,1924_0214_58_bradford_d,0.894117647,1,1,1,1,1
GSCR-27D,1924_0170_67_john_g,0.866666667,0.844444444,0.684210526,1,1,0
GSCT-ZKN,1925_0096_96_george_j,0.9,0.742857143,0.545454545,0.5,0,0
KLCH-X8P,1926_0197_40_louis_b2,0.876923077,0.813333333,0.5,0,2,0
LVP6-PKK,1925_0045_119_francis_n,0.8875,0.7,0.5,0.5,4,0
LHFN-NZX,1925_0062_153_philip_w,1,0.796825397,0.785714286,0.5,1,0
GSC2-HB1,1924_0206_42_arthur_b2,0.892307692,1,1,1,2,1
KJGC-7ZC,1925_0106_116_william_m,0.882352941,0.833333333,0.444444444,0.5,1,0
GSCY-2TP,1924_0243_116_louis_s,1,1,0.6,1,0,1
LHFN-NZX,1924_0247_124_philip_w,1,1,1,1,0,1
LW6T-RGJ,1924_0181_89_john_m,1,0.713095238,0.4,1,4,0
GSC5-PL3,1924_0156_39_charles_b2,0.907692308,0.933333333,0.7,1,1,0
GMCM-MM2,1923_0311_50_harry_d,0.583333333,1,0.5,0.5,1,0
KJ25-9DF,1924_0244_118_philip_s,0.857142857,0.804761905,0.5,1,1,0
L17W-PT9,1926_0202_50_geoffrey_c,0.796405229,0.76,0.391304348,0,2,0
GSC1-27L,1923_0343_114_john_w,0.888888889,0.805555556,0.476190476,0.5,2,0
L28F-4FX,1926_0243_132_gouverneur_s,0.648611111,1,0.222222222,0,2,0
LMW5-69D,1924_0161_49_chanler_c,0.882352941,1,0.36,1,1,1
KHNY-7SN,1924_0247_124_john_w,1,1,0.933333333,1,0,1
L7Z5-5CG,1924_0215_60_george_e,0.909090909,0.7,0.555555556,1,4,0
GSCK-BDV,1924_0154_35_harold_a,0.9,1,0.952380952,1,0,1
GMT8-WDF,1924_0204_38_grosvenor_b,1,1,1,1,0,1
LT5Y-BRH,1926_0169_107_george_m,0.892307692,0.738888889,0.48,0,2,0
GSCT-4Q2,1924_0231_92_william_m,0.893333333,1,1,1,2,1
LKXB-N41,1924_0173_73_albert_h,0.909090909,1,1,1,0,1
L5VF-3GF,1924_0235_100_alfred_p,0.9,1,1,1,1,1
LRF8-VTY,1924_0175_77_charles_h,0.8875,0.771428571,0.52173913,1,2,0
LT6F-L53,1925_0096_96_francis_j,0.8875,0.733333333,0.551724138,0.5,5,0
KLZ9-6GZ,1924_0155_37_francis_b,0.9,1,1,1,1,1
L84M-CM4,1924_0185_97_james_n2,0.8625,1,0.642857143,1,1,1
GSCT-H5F,1924_0170_67_john_g2,0.872727273,0.777777778,0.526315789,1,1,0
MWHN-JYH,1924_0189_105_henry_p2,0.876923077,0.746031746,0.476190476,1,2,0
9QWT-JX8,1925_0053_135_john_s,0.872727273,0.75,0.476190476,0.5,0,0
